date,session_key,meeting_key,pit_duration,lap_number,lane_duration,stop_duration,driver_number,source_closure_retrieved_utc
2026-06-07T14:23:14.713000+00:00,11299,1286,21.9,59,21.9,,43,2026-07-03T10:26:13.166458Z
2026-06-07T14:23:15.900000+00:00,11299,1286,19.8,60,19.8,,10,2026-07-03T10:26:13.166458Z
2026-06-07T14:23:20.338000+00:00,11299,1286,20.1,60,20.1,,81,2026-07-03T10:26:13.166458Z
2026-06-07T14:23:26.682000+00:00,11299,1286,24.2,61,24.2,,44,2026-07-03T10:26:13.166458Z
2026-06-07T14:23:27.510000+00:00,11299,1286,20.2,59,20.2,,14,2026-07-03T10:26:13.166458Z
2026-06-07T14:23:29.885000+00:00,11299,1286,20.0,61,20.0,,16,2026-07-03T10:26:13.166458Z
2026-06-07T14:23:41.002000+00:00,11299,1286,19.9,60,19.9,,30,2026-07-03T10:26:13.166458Z
2026-06-07T14:23:51.502000+00:00,11299,1286,26.0,59,26.0,,11,2026-07-03T10:26:13.166458Z
2026-06-07T14:24:06.813000+00:00,11299,1286,24.8,59,24.8,,5,2026-07-03T10:26:13.166458Z
2026-06-07T14:32:43.844000+00:00,11299,1286,20.7,66,20.7,,12,2026-07-03T10:26:13.166458Z
2026-06-07T14:32:47.250000+00:00,11299,1286,22.5,66,22.5,,44,2026-07-03T10:26:13.166458Z
2026-06-07T14:32:48.418000+00:00,11299,1286,22.3,66,22.3,,6,2026-07-03T10:26:13.166458Z
2026-06-07T14:32:50.457000+00:00,11299,1286,22.5,66,22.5,,63,2026-07-03T10:26:13.166458Z
2026-06-07T14:32:52.040000+00:00,11299,1286,22.7,65,22.7,,41,2026-07-03T10:26:13.166458Z
2026-06-07T14:32:53.440000+00:00,11299,1286,22.7,65,22.7,,23,2026-07-03T10:26:13.166458Z
2026-06-07T14:32:54.289000+00:00,11299,1286,22.1,65,22.1,,55,2026-07-03T10:26:13.166458Z
2026-06-07T14:32:55.584000+00:00,11299,1286,21.4,65,21.4,,31,2026-07-03T10:26:13.166458Z
2026-06-07T14:32:57.280000+00:00,11299,1286,22.3,65,22.3,,27,2026-07-03T10:26:13.166458Z
2026-06-07T14:33:01.288000+00:00,11299,1286,23.3,66,23.3,,10,2026-07-03T10:26:13.166458Z
2026-06-07T14:33:02.693000+00:00,11299,1286,23.3,65,23.3,,43,2026-07-03T10:26:13.166458Z
2026-06-07T14:33:03.979000+00:00,11299,1286,23.4,66,23.4,,81,2026-07-03T10:26:13.166458Z
2026-06-07T14:33:05.205000+00:00,11299,1286,24.0,65,24.0,,14,2026-07-03T10:26:13.166458Z
2026-06-07T14:33:06.706000+00:00,11299,1286,23.8,65,23.8,,11,2026-07-03T10:26:13.166458Z
2026-06-07T14:33:07.685000+00:00,11299,1286,22.7,65,22.7,,5,2026-07-03T10:26:13.166458Z
2026-06-07T14:33:11.784000+00:00,11299,1286,20.3,66,20.3,,30,2026-07-03T10:26:13.166458Z
2026-06-07T15:10:07.188000+00:00,11299,1286,2023.0,67,2023.0,,41,2026-07-03T10:26:13.166458Z
2026-06-07T15:10:09.758000+00:00,11299,1286,2024.1,67,2024.1,,23,2026-07-03T10:26:13.166458Z
2026-06-07T15:10:12.693000+00:00,11299,1286,2025.7,67,2025.7,,55,2026-07-03T10:26:13.166458Z
2026-06-07T15:10:14.530000+00:00,11299,1286,2025.9,67,2025.9,,31,2026-07-03T10:26:13.166458Z
2026-06-07T15:10:17.140000+00:00,11299,1286,2027.0,67,2027.0,,27,2026-07-03T10:26:13.166458Z
2026-06-07T15:10:18.492000+00:00,11299,1286,2025.8,67,2025.8,,43,2026-07-03T10:26:13.166458Z
2026-06-07T15:10:21.680000+00:00,11299,1286,2024.7,67,2024.7,,14,2026-07-03T10:26:13.166458Z
2026-06-07T15:10:25.367000+00:00,11299,1286,2026.8,67,2026.8,,11,2026-07-03T10:26:13.166458Z
2026-06-07T15:10:29.774000+00:00,11299,1286,2029.9,67,2029.9,,5,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:12.024000+00:00,11299,1286,2154.1,68,2154.1,,12,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:15.196000+00:00,11299,1286,2156.2,68,2156.2,,44,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:17.821000+00:00,11299,1286,2156.6,68,2156.6,,6,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:20.728000+00:00,11299,1286,2158.1,68,2158.1,,63,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:23.290000+00:00,11299,1286,2151.5,68,2151.5,,10,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:26.556000+00:00,11299,1286,2151.4,68,2151.4,,81,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:29.165000+00:00,11299,1286,2146.0,68,2146.0,,30,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:32.696000+00:00,11299,1286,62.5,68,62.5,,41,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:34.790000+00:00,11299,1286,62.2,68,62.2,,23,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:37.618000+00:00,11299,1286,61.9,68,61.9,,55,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:39.884000+00:00,11299,1286,62.6,68,62.6,,31,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:42.993000+00:00,11299,1286,61.9,68,61.9,,27,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:48.759000+00:00,11299,1286,64.4,68,64.4,,43,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:51.994000+00:00,11299,1286,64.9,68,64.9,,14,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:54.552000+00:00,11299,1286,65.8,68,65.8,,11,2026-07-03T10:26:13.166458Z
2026-06-07T15:12:56.029000+00:00,11299,1286,63.9,68,63.9,,5,2026-07-03T10:26:13.166458Z
2026-06-07T15:19:38.018000+00:00,11299,1286,19.7,72,19.7,,63,2026-07-03T10:26:13.166458Z
2026-06-14T13:19:06.289000+00:00,11307,1287,22.48,11,22.48,2.5,44,2026-07-03T10:27:16.512222Z
2026-06-14T13:19:32.167000+00:00,11307,1287,25.983,11,25.983,6.3,30,2026-07-03T10:27:16.512222Z
2026-06-14T13:20:25.691000+00:00,11307,1287,22.08,12,22.08,2.4,63,2026-07-03T10:27:16.512222Z
2026-06-14T13:20:38.434000+00:00,11307,1287,22.273,12,22.273,2.5,3,2026-07-03T10:27:16.512222Z
2026-06-14T13:21:02.197000+00:00,11307,1287,22.983,12,22.983,3.3,43,2026-07-03T10:27:16.512222Z
2026-06-14T13:21:18.159000+00:00,11307,1287,24.805,12,24.805,4.2,11,2026-07-03T10:27:16.512222Z
2026-06-14T13:21:56.796000+00:00,11307,1287,21.7,13,21.7,,1,2026-07-03T10:27:16.512222Z
2026-06-14T13:22:21.978000+00:00,11307,1287,22.869,13,22.869,2.6,27,2026-07-03T10:27:16.512222Z
2026-06-14T13:22:36.805000+00:00,11307,1287,23.256,13,23.256,3.4,31,2026-07-03T10:27:16.512222Z
2026-06-14T13:22:40.415000+00:00,11307,1287,24.005,13,24.005,5.0,23,2026-07-03T10:27:16.512222Z
2026-06-14T13:23:17.696000+00:00,11307,1287,22.038,14,22.038,2.6,12,2026-07-03T10:27:16.512222Z
2026-06-14T13:23:29.775000+00:00,11307,1287,21.776,14,21.776,2.2,81,2026-07-03T10:27:16.512222Z
2026-06-14T13:23:54.707000+00:00,11307,1287,22.682,14,22.682,3.0,10,2026-07-03T10:27:16.512222Z
2026-06-14T13:23:58.472000+00:00,11307,1287,22.977,14,22.977,3.4,55,2026-07-03T10:27:16.512222Z
2026-06-14T13:24:22.993000+00:00,11307,1287,23.28,14,23.28,2.9,77,2026-07-03T10:27:16.512222Z
2026-06-14T13:25:11.329000+00:00,11307,1287,22.444,15,22.444,2.7,6,2026-07-03T10:27:16.512222Z
2026-06-14T13:25:30.323000+00:00,11307,1287,22.783,15,22.783,2.6,5,2026-07-03T10:27:16.512222Z
2026-06-14T13:26:14.211000+00:00,11307,1287,22.249,16,22.249,,16,2026-07-03T10:27:16.512222Z
2026-06-14T13:29:49.096000+00:00,11307,1287,23.118,18,23.118,3.6,87,2026-07-03T10:27:16.512222Z
2026-06-14T13:34:34.480000+00:00,11307,1287,22.22,21,22.22,2.4,14,2026-07-03T10:27:16.512222Z
2026-06-14T13:35:21.209000+00:00,11307,1287,22.476,22,22.476,2.7,41,2026-07-03T10:27:16.512222Z
2026-06-14T13:41:28.951000+00:00,11307,1287,22.477,27,22.477,2.6,44,2026-07-03T10:27:16.512222Z
2026-06-14T13:44:29.360000+00:00,11307,1287,24.189,29,24.189,4.5,3,2026-07-03T10:27:16.512222Z
2026-06-14T13:45:56.713000+00:00,11307,1287,22.027,29,22.027,2.1,23,2026-07-03T10:27:16.512222Z
2026-06-14T13:46:59.052000+00:00,11307,1287,22.595,30,22.595,3.1,55,2026-07-03T10:27:16.512222Z
2026-06-14T13:49:02.396000+00:00,11307,1287,24.432,31,24.432,4.0,11,2026-07-03T10:27:16.512222Z
2026-06-14T13:49:09.615000+00:00,11307,1287,22.528,32,22.528,2.9,6,2026-07-03T10:27:16.512222Z
2026-06-14T13:51:21.181000+00:00,11307,1287,22.285,33,22.285,2.1,5,2026-07-03T10:27:16.512222Z
2026-06-14T13:52:24.989000+00:00,11307,1287,22.29,34,22.29,2.6,43,2026-07-03T10:27:16.512222Z
2026-06-14T13:52:36.546000+00:00,11307,1287,22.0,35,22.0,,1,2026-07-03T10:27:16.512222Z
2026-06-14T13:53:02.214000+00:00,11307,1287,26.449,34,26.449,6.7,31,2026-07-03T10:27:16.512222Z
2026-06-14T13:53:49.609000+00:00,11307,1287,23.172,35,23.172,3.8,30,2026-07-03T10:27:16.512222Z
2026-06-14T13:53:54.451000+00:00,11307,1287,21.677,36,21.677,2.8,63,2026-07-03T10:27:16.512222Z
2026-06-14T13:54:19.600000+00:00,11307,1287,22.661,36,22.661,3.2,81,2026-07-03T10:27:16.512222Z
2026-06-14T13:55:16.919000+00:00,11307,1287,22.21,37,22.21,2.8,12,2026-07-03T10:27:16.512222Z
2026-06-14T13:56:55.952000+00:00,11307,1287,24.01,37,24.01,4.3,41,2026-07-03T10:27:16.512222Z
2026-06-14T13:58:21.402000+00:00,11307,1287,22.125,39,22.125,2.5,16,2026-07-03T10:27:16.512222Z
2026-06-14T13:59:59.158000+00:00,11307,1287,22.786,40,22.786,3.0,3,2026-07-03T10:27:16.512222Z
2026-06-14T14:00:06.515000+00:00,11307,1287,23.901,39,23.901,4.0,87,2026-07-03T10:27:16.512222Z
2026-06-14T14:01:08.272000+00:00,11307,1287,23.912,39,23.912,3.3,11,2026-07-03T10:27:16.512222Z
2026-06-14T14:01:13.428000+00:00,11307,1287,22.837,41,22.837,2.8,44,2026-07-03T10:27:16.512222Z
2026-06-14T14:01:19.722000+00:00,11307,1287,23.31,40,23.31,3.8,10,2026-07-03T10:27:16.512222Z
2026-06-14T14:05:58.019000+00:00,11307,1287,777.7,34,777.7,,23,2026-07-03T10:27:16.512222Z
2026-06-14T14:20:20.533000+00:00,11307,1287,25.915,53,25.915,5.8,5,2026-07-03T10:27:16.512222Z
2026-06-14T14:23:04.365000+00:00,11307,1287,22.772,55,22.772,3.3,55,2026-07-03T10:27:16.512222Z
2026-06-14T14:25:54.289000+00:00,11307,1287,21.949,58,21.949,2.3,6,2026-07-03T10:27:16.512222Z
2026-06-14T14:27:44.973000+00:00,11307,1287,22.9,58,22.9,,31,2026-07-03T10:27:16.512222Z
2026-06-14T14:28:47.306000+00:00,11307,1287,22.703,50,22.703,3.2,23,2026-07-03T10:27:16.512222Z
