date,session_key,meeting_key,gap_to_leader,interval,driver_number,source_closure_retrieved_utc
2026-05-03T17:04:56.136000+00:00,11280,1284,8.938,0.51,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:56.237000+00:00,11280,1284,5.741,0.331,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:56.281000+00:00,11280,1284,9.061,0.123,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:56.364000+00:00,11280,1284,5.856,0.115,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:56.383000+00:00,11280,1284,9.184,0.123,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:56.461000+00:00,11280,1284,2.108,0.744,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:56.631000+00:00,11280,1284,6.14,0.284,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:56.696000+00:00,11280,1284,9.506,0.322,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:56.886000+00:00,11280,1284,6.377,0.237,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:56.895000+00:00,11280,1284,2.525,0.417,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:57.274000+00:00,11280,1284,6.767,0.39,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:57.505000+00:00,11280,1284,3.135,0.61,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:57.719000+00:00,11280,1284,7.205,0.438,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:57.872000+00:00,11280,1284,3.476,0.341,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:57.872000+00:00,11280,1284,3.483,0.007,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:58.393000+00:00,11280,1284,7.898,0.693,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:58.858000+00:00,11280,1284,8.31,0.412,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:59.387000+00:00,11280,1284,8.88,0.57,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:59.410000+00:00,11280,1284,8.896,0.016,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:59.517000+00:00,11280,1284,5.171,1.688,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:59.595000+00:00,11280,1284,5.232,0.061,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:59.611000+00:00,11280,1284,9.09,0.194,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:59.910000+00:00,11280,1284,5.529,0.297,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:04:59.918000+00:00,11280,1284,9.412,,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:00.067000+00:00,11280,1284,5.717,0.188,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:00.318000+00:00,11280,1284,5.979,0.262,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:00.668000+00:00,11280,1284,6.321,0.342,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:00.857000+00:00,11280,1284,6.43,0.109,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:01.201000+00:00,11280,1284,6.857,0.427,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:01.219000+00:00,11280,1284,1.423,1.423,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:01.870000+00:00,11280,1284,7.483,0.626,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:01.883000+00:00,11280,1284,2.097,0.674,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:02.501000+00:00,11280,1284,2.698,0.601,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:02.601000+00:00,11280,1284,8.262,0.779,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:02.974000+00:00,11280,1284,8.597,0.335,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:03.118000+00:00,11280,1284,3.323,0.625,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:03.451000+00:00,11280,1284,9.066,0.469,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:03.483000+00:00,11280,1284,9.108,0.042,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:03.783000+00:00,11280,1284,3.999,0.676,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:03.787000+00:00,11280,1284,9.443,0.335,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:04.218000+00:00,11280,1284,9.855,0.412,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:04.251000+00:00,11280,1284,4.438,0.439,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:04.859000+00:00,11280,1284,1.473,1.473,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:05.566000+00:00,11280,1284,2.198,0.725,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:06.031000+00:00,11280,1284,6.173,1.735,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:06.154000+00:00,11280,1284,6.358,0.185,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:06.188000+00:00,11280,1284,2.815,0.617,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:06.461000+00:00,11280,1284,6.635,0.277,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:06.618000+00:00,11280,1284,6.795,0.16,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:06.695000+00:00,11280,1284,6.866,0.071,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:06.854000+00:00,11280,1284,3.452,0.637,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:06.952000+00:00,11280,1284,7.185,0.319,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:07.253000+00:00,11280,1284,7.447,0.262,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:07.435000+00:00,11280,1284,7.632,0.185,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:07.599000+00:00,11280,1284,4.213,0.761,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:08.022000+00:00,11280,1284,8.106,0.474,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:08.213000+00:00,11280,1284,4.717,0.504,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:08.464000+00:00,11280,1284,8.642,0.536,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:08.995000+00:00,11280,1284,9.202,0.56,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:09.123000+00:00,11280,1284,1.506,1.506,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:09.325000+00:00,11280,1284,9.528,0.326,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:09.753000+00:00,11280,1284,9.927,0.399,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:09.861000+00:00,11280,1284,6.477,1.76,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:09.878000+00:00,11280,1284,2.263,0.757,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:09.919000+00:00,11280,1284,10.133,0.206,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:10.135000+00:00,11280,1284,6.753,0.276,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:10.269000+00:00,11280,1284,10.448,0.315,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:10.469000+00:00,11280,1284,7.095,0.342,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:10.535000+00:00,11280,1284,2.925,0.662,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:10.691000+00:00,11280,1284,7.312,0.217,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:10.902000+00:00,11280,1284,7.487,0.175,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:11.135000+00:00,11280,1284,7.761,0.274,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:11.187000+00:00,11280,1284,3.563,0.638,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:11.617000+00:00,11280,1284,8.139,0.378,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:11.899000+00:00,11280,1284,8.43,0.291,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:12.333000+00:00,11280,1284,8.769,0.339,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:12.333000+00:00,11280,1284,4.513,0.95,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:12.483000+00:00,11280,1284,9.118,0.349,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:12.624000+00:00,11280,1284,4.983,0.47,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:12.952000+00:00,11280,1284,9.608,0.49,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:13.342000+00:00,11280,1284,9.992,0.384,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:13.764000+00:00,11280,1284,1.512,1.512,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:13.858000+00:00,11280,1284,10.507,0.515,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:14.139000+00:00,11280,1284,10.794,0.287,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:14.358000+00:00,11280,1284,6.724,1.741,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:14.421000+00:00,11280,1284,11.064,0.27,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:14.593000+00:00,11280,1284,2.346,0.834,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:14.874000+00:00,11280,1284,7.211,0.487,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:15.296000+00:00,11280,1284,3.037,0.691,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:15.327000+00:00,11280,1284,7.663,0.452,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:15.889000+00:00,11280,1284,8.209,0.546,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:15.921000+00:00,11280,1284,3.67,0.633,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:16.389000+00:00,11280,1284,8.758,0.549,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:16.859000+00:00,11280,1284,9.154,0.396,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:17.171000+00:00,11280,1284,4.926,1.256,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:17.202000+00:00,11280,1284,9.55,0.396,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:17.425000+00:00,11280,1284,5.184,0.258,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:17.656000+00:00,11280,1284,10.0,0.45,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:17.921000+00:00,11280,1284,1.439,1.439,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:18.151000+00:00,11280,1284,10.486,0.486,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:18.544000+00:00,11280,1284,10.911,0.425,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:18.851000+00:00,11280,1284,2.355,0.916,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:19.051000+00:00,11280,1284,11.419,0.508,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:19.124000+00:00,11280,1284,6.899,1.715,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:19.462000+00:00,11280,1284,11.845,0.426,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:19.501000+00:00,11280,1284,3.006,0.651,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:19.701000+00:00,11280,1284,7.475,0.576,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:19.843000+00:00,11280,1284,12.198,0.353,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:20.118000+00:00,11280,1284,3.614,0.608,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:20.187000+00:00,11280,1284,7.945,0.47,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:20.774000+00:00,11280,1284,8.534,0.589,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:20.960000+00:00,11280,1284,13.332,1.134,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:21.301000+00:00,11280,1284,9.057,0.523,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:21.373000+00:00,11280,1284,13.728,0.396,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:21.451000+00:00,11280,1284,4.95,1.336,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:21.609000+00:00,11280,1284,5.116,0.166,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:21.781000+00:00,11280,1284,9.542,0.485,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:22.151000+00:00,11280,1284,9.901,0.359,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:22.397000+00:00,11280,1284,1.306,1.306,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:22.720000+00:00,11280,1284,10.495,0.594,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:23.277000+00:00,11280,1284,11.006,0.511,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:23.301000+00:00,11280,1284,2.206,0.9,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:23.398000+00:00,11280,1284,6.895,1.779,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:23.652000+00:00,11280,1284,11.437,0.431,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:23.950000+00:00,11280,1284,2.858,0.652,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:24.146000+00:00,11280,1284,11.913,0.476,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:24.156000+00:00,11280,1284,7.655,0.76,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:24.451000+00:00,11280,1284,3.363,0.505,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:24.475000+00:00,11280,1284,7.993,0.338,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:24.544000+00:00,11280,1284,12.306,0.393,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:24.982000+00:00,11280,1284,8.492,0.499,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:25.139000+00:00,11280,1284,12.9,0.594,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:25.651000+00:00,11280,1284,9.133,0.641,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:25.917000+00:00,11280,1284,4.808,1.445,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:25.917000+00:00,11280,1284,13.668,0.768,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:25.917000+00:00,11280,1284,4.816,0.008,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:26.002000+00:00,11280,1284,9.508,0.375,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:26.387000+00:00,11280,1284,9.84,0.332,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:26.450000+00:00,11280,1284,1.106,1.106,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:26.470000+00:00,11280,1284,14.231,0.563,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:26.952000+00:00,11280,1284,10.465,0.625,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:27.424000+00:00,11280,1284,2.009,0.903,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:27.586000+00:00,11280,1284,11.076,0.611,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:27.821000+00:00,11280,1284,6.722,1.906,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:28.032000+00:00,11280,1284,2.62,0.611,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:28.032000+00:00,11280,1284,11.543,0.467,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:28.317000+00:00,11280,1284,2.873,0.253,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:28.517000+00:00,11280,1284,11.996,0.453,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:28.728000+00:00,11280,1284,1.091,1.091,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:28.746000+00:00,11280,1284,7.638,0.916,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:28.845000+00:00,11280,1284,12.329,0.333,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:28.854000+00:00,11280,1284,7.73,0.092,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:29.373000+00:00,11280,1284,8.276,0.546,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:29.486000+00:00,11280,1284,12.983,0.654,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:29.661000+00:00,11280,1284,2.037,0.946,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:29.914000+00:00,11280,1284,4.493,1.62,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:30.010000+00:00,11280,1284,8.914,0.638,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:30.068000+00:00,11280,1284,4.657,0.164,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:30.181000+00:00,11280,1284,13.679,0.696,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:30.201000+00:00,11280,1284,2.576,0.539,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:30.336000+00:00,11280,1284,9.229,0.315,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:30.486000+00:00,11280,1284,2.861,0.285,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:30.622000+00:00,11280,1284,9.537,0.308,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:30.668000+00:00,11280,1284,14.19,0.511,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:31.321000+00:00,11280,1284,10.234,0.697,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:31.786000+00:00,11280,1284,6.37,1.713,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:32.070000+00:00,11280,1284,4.476,1.615,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:32.219000+00:00,11280,1284,11.094,0.86,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:32.417000+00:00,11280,1284,11.309,0.215,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:32.438000+00:00,11280,1284,4.827,0.351,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:32.719000+00:00,11280,1284,7.283,0.913,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:32.909000+00:00,11280,1284,7.496,0.213,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:32.924000+00:00,11280,1284,11.842,0.533,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:33.020000+00:00,11280,1284,1.085,1.085,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:33.319000+00:00,11280,1284,7.925,0.429,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:33.345000+00:00,11280,1284,12.264,0.422,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:33.933000+00:00,11280,1284,1.975,0.89,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:33.986000+00:00,11280,1284,8.584,0.659,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:34.110000+00:00,11280,1284,12.981,0.717,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:34.117000+00:00,11280,1284,6.457,1.63,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:34.172000+00:00,11280,1284,8.748,0.164,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:34.486000+00:00,11280,1284,9.038,0.29,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:34.535000+00:00,11280,1284,2.589,0.614,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:34.587000+00:00,11280,1284,13.493,0.512,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:34.951000+00:00,11280,1284,2.99,0.401,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:34.988000+00:00,11280,1284,7.39,0.933,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:35.039000+00:00,11280,1284,13.963,0.47,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:35.140000+00:00,11280,1284,7.508,0.118,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:35.310000+00:00,11280,1284,9.892,0.854,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:35.795000+00:00,11280,1284,8.13,0.622,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:36.088000+00:00,11280,1284,1.142,1.142,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:36.334000+00:00,11280,1284,8.706,0.576,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:36.452000+00:00,11280,1284,11.008,1.116,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:36.469000+00:00,11280,1284,11.064,0.056,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:36.518000+00:00,11280,1284,8.91,0.204,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:36.601000+00:00,11280,1284,4.608,1.618,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:36.922000+00:00,11280,1284,9.297,0.387,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:36.946000+00:00,11280,1284,11.535,0.471,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:37.019000+00:00,11280,1284,2.054,0.912,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:37.152000+00:00,11280,1284,5.196,0.588,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:37.451000+00:00,11280,1284,12.034,0.499,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:37.554000+00:00,11280,1284,2.593,0.539,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:37.693000+00:00,11280,1284,10.026,0.729,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:37.974000+00:00,11280,1284,3.03,0.437,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:38.240000+00:00,11280,1284,12.845,0.811,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:38.537000+00:00,11280,1284,6.57,1.374,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:38.552000+00:00,11280,1284,13.16,0.315,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:38.771000+00:00,11280,1284,11.112,1.086,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:38.787000+00:00,11280,1284,11.153,0.041,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:38.802000+00:00,11280,1284,0.0,0.0,16,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:39.115000+00:00,11280,1284,13.681,0.521,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:39.208000+00:00,11280,1284,1.146,1.146,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:39.333000+00:00,11280,1284,11.723,0.57,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:39.599000+00:00,11280,1284,4.656,1.626,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:39.880000+00:00,11280,1284,12.265,0.542,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:39.943000+00:00,11280,1284,1.149,1.149,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:40.099000+00:00,11280,1284,2.034,0.888,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:40.318000+00:00,11280,1284,5.347,0.691,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:40.333000+00:00,11280,1284,8.37,1.8,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:40.396000+00:00,11280,1284,8.41,0.04,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:40.568000+00:00,11280,1284,8.581,0.171,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:40.602000+00:00,11280,1284,12.974,0.709,14,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:40.653000+00:00,11280,1284,2.601,0.567,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:40.789000+00:00,11280,1284,13.165,0.191,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:40.826000+00:00,11280,1284,8.887,0.306,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:40.826000+00:00,11280,1284,2.021,0.872,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:41.189000+00:00,11280,1284,3.126,0.525,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:41.268000+00:00,11280,1284,9.311,0.424,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:41.401000+00:00,11280,1284,2.606,0.585,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:41.421000+00:00,11280,1284,13.769,0.604,77,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:41.586000+00:00,11280,1284,9.639,0.328,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:41.601000+00:00,11280,1284,6.636,1.289,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:41.971000+00:00,11280,1284,3.164,0.558,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:42.363000+00:00,11280,1284,10.37,0.731,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:42.706000+00:00,11280,1284,4.632,1.506,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:43.022000+00:00,11280,1284,1.112,1.112,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:43.301000+00:00,11280,1284,11.358,0.988,18,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:43.421000+00:00,11280,1284,4.589,1.425,44,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:43.518000+00:00,11280,1284,8.535,1.899,3,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:43.518000+00:00,11280,1284,5.434,0.802,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:43.518000+00:00,11280,1284,8.555,0.02,23,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:43.610000+00:00,11280,1284,11.656,0.298,11,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:43.819000+00:00,11280,1284,8.842,0.287,55,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:43.873000+00:00,11280,1284,1.949,0.837,1,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:44.109000+00:00,11280,1284,9.158,0.316,10,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:44.256000+00:00,11280,1284,5.462,0.873,43,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:44.320000+00:00,11280,1284,12.355,0.699,27,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:44.417000+00:00,11280,1284,9.44,0.282,31,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:44.508000+00:00,11280,1284,2.591,0.642,81,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:44.686000+00:00,11280,1284,9.725,0.285,87,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:44.738000+00:00,11280,1284,12.774,0.419,5,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:44.786000+00:00,11280,1284,6.71,1.276,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:45.127000+00:00,11280,1284,3.206,0.615,63,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:45.217000+00:00,11280,1284,1.253,1.253,12,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:45.368000+00:00,11280,1284,13.407,0.633,6,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:45.425000+00:00,11280,1284,10.483,0.758,41,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:45.551000+00:00,11280,1284,6.747,1.285,30,2026-09-05T18:16:16.112524Z
2026-05-03T17:05:45.710000+00:00,11280,1284,13.733,0.326,14,2026-09-05T18:16:16.112524Z
