meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1304,11466,2,5,8,10,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,16,10,67,81,MEDIUM,0.0,2026-07-26T09:36:04.045648Z
1304,11466,17,16,68,72,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,10,1,77,81,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,3,5,11,15,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,2,63,5,7,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,4,41,12,26,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,17,10,82,92,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,5,77,5,17,SOFT,1.0,2026-07-26T09:36:04.045648Z
1304,11466,4,5,16,21,HARD,5.0,2026-07-26T09:36:04.045648Z
1304,11466,11,1,82,84,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,21,87,77,89,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,3,63,8,13,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,12,1,85,85,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,11,14,66,75,MEDIUM,0.0,2026-07-26T09:36:04.045648Z
1304,11466,2,55,2,19,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,5,6,26,39,MEDIUM,0.0,2026-07-26T09:36:04.045648Z
1304,11466,4,63,14,15,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,18,10,93,97,SOFT,11.0,2026-07-26T09:36:04.045648Z
1304,11466,5,63,16,16,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,13,1,86,88,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,3,55,20,21,HARD,10.0,2026-07-26T09:36:04.045648Z
1304,11466,6,6,40,41,MEDIUM,0.0,2026-07-26T09:36:04.045648Z
1304,11466,22,87,90,92,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,5,5,22,25,MEDIUM,0.0,2026-07-26T09:36:04.045648Z
1304,11466,6,77,18,22,MEDIUM,0.0,2026-07-26T09:36:04.045648Z
1304,11466,5,41,27,32,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,6,41,33,37,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,18,16,73,80,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,12,14,76,77,MEDIUM,0.0,2026-07-26T09:36:04.045648Z
1304,11466,19,16,81,81,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,7,6,42,45,MEDIUM,16.0,2026-07-26T09:36:04.045648Z
1304,11466,14,1,89,95,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,4,55,22,26,HARD,12.0,2026-07-26T09:36:04.045648Z
1304,11466,7,41,38,47,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,5,55,27,33,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,6,5,26,35,MEDIUM,0.0,2026-07-26T09:36:04.045648Z
1304,11466,6,63,17,26,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,24,87,118,118,SOFT,5.0,2026-07-26T09:36:04.045648Z
1304,11466,15,1,96,135,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,8,5,56,56,SOFT,14.0,2026-07-26T09:36:04.045648Z
1304,11466,13,14,78,93,MEDIUM,0.0,2026-07-26T09:36:04.045648Z
1304,11466,9,63,49,49,SOFT,3.0,2026-07-26T09:36:04.045648Z
1304,11466,7,55,56,56,SOFT,6.0,2026-07-26T09:36:04.045648Z
1304,11466,8,6,46,74,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,8,77,52,52,HARD,5.0,2026-07-26T09:36:04.045648Z
1304,11466,23,87,93,117,HARD,3.0,2026-07-26T09:36:04.045648Z
1304,11466,16,14,96,96,MEDIUM,6.0,2026-07-26T09:36:04.045648Z
1304,11466,7,5,36,55,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,26,87,120,120,SOFT,7.0,2026-07-26T09:36:04.045648Z
1304,11466,7,77,23,51,MEDIUM,5.0,2026-07-26T09:36:04.045648Z
1304,11466,6,55,34,55,SOFT,7.0,2026-07-26T09:36:04.045648Z
1304,11466,20,16,82,124,SOFT,1.0,2026-07-26T09:36:04.045648Z
1304,11466,10,6,76,76,SOFT,5.0,2026-07-26T09:36:04.045648Z
1304,11466,17,14,97,97,MEDIUM,10.0,2026-07-26T09:36:04.045648Z
1304,11466,8,63,48,48,SOFT,15.0,2026-07-26T09:36:04.045648Z
1304,11466,15,14,95,95,MEDIUM,3.0,2026-07-26T09:36:04.045648Z
1304,11466,25,87,119,119,SOFT,3.0,2026-07-26T09:36:04.045648Z
1304,11466,16,1,136,136,MEDIUM,17.0,2026-07-26T09:36:04.045648Z
1304,11466,9,5,57,57,SOFT,4.0,2026-07-26T09:36:04.045648Z
1304,11466,1,63,1,4,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,9,6,76,76,SOFT,3.0,2026-07-26T09:36:04.045648Z
1304,11466,7,63,27,47,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,14,14,94,94,MEDIUM,1.0,2026-07-26T09:36:04.045648Z
1304,11466,21,16,125,125,MEDIUM,19.0,2026-07-26T09:36:04.045648Z
1304,11466,8,41,48,69,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,27,87,121,118,SOFT,8.0,2026-07-26T09:36:04.045648Z
1304,11466,8,55,57,56,SOFT,15.0,2026-07-26T09:36:04.045648Z
1304,11466,9,41,70,72,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,10,5,58,56,SOFT,7.0,2026-07-26T09:36:04.045648Z
1304,11466,10,63,50,54,SOFT,6.0,2026-07-26T09:36:04.045648Z
1304,11466,11,6,75,75,SOFT,9.0,2026-07-26T09:36:04.045648Z
1304,11466,18,14,98,94,SOFT,3.0,2026-07-26T09:36:04.045648Z
1304,11466,10,41,73,76,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,19,14,95,98,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,28,87,119,125,SOFT,8.0,2026-07-26T09:36:04.045648Z
1304,11466,17,1,137,144,SOFT,6.0,2026-07-26T09:36:04.045648Z
1304,11466,11,41,77,79,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,22,16,126,139,HARD,5.0,2026-07-26T09:36:04.045648Z
1304,11466,9,77,53,62,HARD,10.0,2026-07-26T09:36:04.045648Z
1304,11466,29,87,126,126,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,18,1,145,145,SOFT,11.0,2026-07-26T09:36:04.045648Z
1304,11466,11,5,57,64,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,19,1,146,146,MEDIUM,17.0,2026-07-26T09:36:04.045648Z
1304,11466,30,87,127,127,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,12,5,65,65,SOFT,14.0,2026-07-26T09:36:04.045648Z
1304,11466,9,55,57,69,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,20,1,147,147,HARD,0.0,2026-07-26T09:36:04.045648Z
1304,11466,12,41,80,81,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,13,5,66,66,SOFT,8.0,2026-07-26T09:36:04.045648Z
1304,11466,14,5,67,67,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,13,41,82,82,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,14,41,83,83,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,12,6,76,87,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,21,1,148,149,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,31,87,128,130,SOFT,13.0,2026-07-26T09:36:04.045648Z
1304,11466,10,77,63,67,SOFT,0.0,2026-07-26T09:36:04.045648Z
1304,11466,23,16,140,140,SOFT,10.0,2026-07-26T09:36:04.045648Z
1304,11466,13,6,88,88,SOFT,12.0,2026-07-26T09:36:04.045648Z
1304,11466,15,41,84,84,SOFT,4.0,2026-07-26T09:36:04.045648Z
1304,11466,11,77,68,68,SOFT,5.0,2026-07-26T09:36:04.045648Z
1304,11466,32,87,131,131,SOFT,14.0,2026-07-26T09:36:04.045648Z
1304,11466,22,1,150,150,MEDIUM,11.0,2026-07-26T09:36:04.045648Z
1304,11466,15,5,68,68,SOFT,8.0,2026-07-26T09:36:04.045648Z
1304,11466,10,55,70,70,SOFT,13.0,2026-07-26T09:36:04.045648Z
1304,11467,2,87,6,6,,,2026-07-26T09:36:09.632085Z
1304,11467,1,77,1,3,SOFT,7.0,2026-07-26T09:36:09.632085Z
1304,11467,2,44,8,8,,,2026-07-26T09:36:09.632085Z
1304,11467,2,3,8,10,,4.0,2026-07-26T09:36:09.632085Z
1304,11467,2,18,6,6,,,2026-07-26T09:36:09.632085Z
1304,11467,4,55,14,17,,1.0,2026-07-26T09:36:09.632085Z
1304,11467,3,77,4,7,,1.0,2026-07-26T09:36:09.632085Z
1304,11467,3,43,5,10,,1.0,2026-07-26T09:36:09.632085Z
1304,11467,4,43,11,12,MEDIUM,7.0,2026-07-26T09:36:09.632085Z
1304,11467,3,87,7,9,SOFT,9.0,2026-07-26T09:36:09.632085Z
1304,11467,3,44,9,13,SOFT,15.0,2026-07-26T09:36:09.632085Z
1304,11467,3,30,14,21,,2.0,2026-07-26T09:36:09.632085Z
1304,11467,5,5,10,12,,16.0,2026-07-26T09:36:09.632085Z
1304,11467,3,3,11,14,SOFT,6.0,2026-07-26T09:36:09.632085Z
1304,11467,3,18,7,10,MEDIUM,6.0,2026-07-26T09:36:09.632085Z
1304,11467,1,3,1,26,,,2026-07-26T09:36:09.632085Z
1304,11467,1,55,1,40,,,2026-07-26T09:36:09.632085Z
1304,11467,1,30,1,37,,,2026-07-26T09:36:09.632085Z
1304,11467,6,3,27,28,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,1,81,1,25,,,2026-07-26T09:36:09.632085Z
1304,11467,1,44,1,30,,,2026-07-26T09:36:09.632085Z
1304,11467,1,5,1,26,,,2026-07-26T09:36:09.632085Z
1304,11467,1,87,1,21,,,2026-07-26T09:36:09.632085Z
1304,11467,1,18,1,24,,,2026-07-26T09:36:09.632085Z
1304,11467,1,63,1,38,,,2026-07-26T09:36:09.632085Z
1304,11467,1,43,1,34,,,2026-07-26T09:36:09.632085Z
1304,11467,8,87,22,24,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,6,30,38,50,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,8,44,31,34,SOFT,4.0,2026-07-26T09:36:09.632085Z
1304,11467,9,87,25,27,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,7,81,26,37,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,8,5,27,33,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,9,44,35,37,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,8,55,41,50,MEDIUM,5.0,2026-07-26T09:36:09.632085Z
1304,11467,7,30,51,50,MEDIUM,5.0,2026-07-26T09:36:09.632085Z
1304,11467,10,44,38,41,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,7,18,25,29,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,10,87,28,27,SOFT,5.0,2026-07-26T09:36:09.632085Z
1304,11467,8,18,30,30,SOFT,5.0,2026-07-26T09:36:09.632085Z
1304,11467,8,81,38,40,HARD,12.0,2026-07-26T09:36:09.632085Z
1304,11467,5,77,2,9,SOFT,7.0,2026-07-26T09:36:09.632085Z
1304,11467,11,87,28,29,SOFT,6.0,2026-07-26T09:36:09.632085Z
1304,11467,11,44,42,41,SOFT,6.0,2026-07-26T09:36:09.632085Z
1304,11467,8,30,51,54,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,8,63,39,57,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,6,77,10,11,SOFT,8.0,2026-07-26T09:36:09.632085Z
1304,11467,8,43,35,43,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,9,55,51,53,HARD,17.0,2026-07-26T09:36:09.632085Z
1304,11467,7,77,12,11,SOFT,9.0,2026-07-26T09:36:09.632085Z
1304,11467,12,87,30,38,SOFT,7.0,2026-07-26T09:36:09.632085Z
1304,11467,7,3,29,41,SOFT,2.0,2026-07-26T09:36:09.632085Z
1304,11467,9,43,44,50,SOFT,9.0,2026-07-26T09:36:09.632085Z
1304,11467,10,55,54,56,HARD,20.0,2026-07-26T09:36:09.632085Z
1304,11467,10,5,44,45,HARD,7.0,2026-07-26T09:36:09.632085Z
1304,11467,12,44,42,50,SOFT,7.0,2026-07-26T09:36:09.632085Z
1304,11467,5,18,43,43,,3.0,2026-07-26T09:36:09.632085Z
1304,11467,5,63,77,77,,3.0,2026-07-26T09:36:09.632085Z
1304,11467,6,44,52,52,,13.0,2026-07-26T09:36:09.632085Z
1304,11467,4,87,45,45,,3.0,2026-07-26T09:36:09.632085Z
1304,11467,6,5,48,48,,7.0,2026-07-26T09:36:09.632085Z
1304,11467,7,87,45,45,,6.0,2026-07-26T09:36:09.632085Z
1304,11467,4,77,23,23,,6.0,2026-07-26T09:36:09.632085Z
1304,11467,4,63,77,77,,4.0,2026-07-26T09:36:09.632085Z
1304,11467,4,18,43,43,,14.0,2026-07-26T09:36:09.632085Z
1304,11467,5,3,49,49,,12.0,2026-07-26T09:36:09.632085Z
1304,11467,7,43,55,55,,8.0,2026-07-26T09:36:09.632085Z
1304,11467,7,63,77,77,,23.0,2026-07-26T09:36:09.632085Z
1304,11467,6,81,56,56,,15.0,2026-07-26T09:36:09.632085Z
1304,11467,5,55,60,60,,7.0,2026-07-26T09:36:09.632085Z
1304,11467,6,87,45,45,,3.0,2026-07-26T09:36:09.632085Z
1304,11467,5,44,52,52,,7.0,2026-07-26T09:36:09.632085Z
1304,11467,5,30,66,66,,16.0,2026-07-26T09:36:09.632085Z
1304,11467,7,44,52,52,,4.0,2026-07-26T09:36:09.632085Z
1304,11467,4,3,49,49,,3.0,2026-07-26T09:36:09.632085Z
1304,11467,5,81,56,56,,10.0,2026-07-26T09:36:09.632085Z
1304,11467,6,63,77,77,,5.0,2026-07-26T09:36:09.632085Z
1304,11467,4,44,52,52,,3.0,2026-07-26T09:36:09.632085Z
1304,11467,4,30,66,66,,4.0,2026-07-26T09:36:09.632085Z
1304,11467,7,55,60,60,,16.0,2026-07-26T09:36:09.632085Z
1304,11467,7,5,48,48,,7.0,2026-07-26T09:36:09.632085Z
1304,11467,5,87,45,45,,6.0,2026-07-26T09:36:09.632085Z
1304,11467,6,43,55,55,,9.0,2026-07-26T09:36:09.632085Z
1304,11467,5,43,55,55,,14.0,2026-07-26T09:36:09.632085Z
1304,11467,6,18,43,43,,10.0,2026-07-26T09:36:09.632085Z
1304,11467,6,55,60,60,,6.0,2026-07-26T09:36:09.632085Z
1304,11467,9,5,34,43,HARD,7.0,2026-07-26T09:36:09.632085Z
1304,11467,13,87,39,44,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,9,63,58,78,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,9,18,31,42,SOFT,6.0,2026-07-26T09:36:09.632085Z
1304,11467,9,81,41,55,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,10,18,43,43,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,11,55,57,59,HARD,23.0,2026-07-26T09:36:09.632085Z
1304,11467,8,3,42,51,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,9,30,55,65,MEDIUM,4.0,2026-07-26T09:36:09.632085Z
1304,11467,10,43,51,57,SOFT,8.0,2026-07-26T09:36:09.632085Z
1304,11467,13,44,51,55,SOFT,13.0,2026-07-26T09:36:09.632085Z
1304,11467,8,77,12,22,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,9,3,52,54,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,11,5,46,52,HARD,11.0,2026-07-26T09:36:09.632085Z
1304,11467,14,87,45,54,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,14,44,56,58,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,10,30,66,69,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,12,55,60,62,HARD,26.0,2026-07-26T09:36:09.632085Z
1304,11467,12,5,53,55,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,10,3,55,61,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,11,18,44,52,MEDIUM,1.0,2026-07-26T09:36:09.632085Z
1304,11467,13,5,56,58,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,15,44,59,65,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,13,55,63,65,HARD,29.0,2026-07-26T09:36:09.632085Z
1304,11467,14,5,59,60,SOFT,6.0,2026-07-26T09:36:09.632085Z
1304,11467,9,77,23,37,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,10,81,56,70,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,14,55,66,68,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,15,87,55,70,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,11,43,58,64,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,12,43,65,65,HARD,11.0,2026-07-26T09:36:09.632085Z
1304,11467,13,43,66,66,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,11,30,70,84,MEDIUM,4.0,2026-07-26T09:36:09.632085Z
1304,11467,12,18,53,54,SOFT,10.0,2026-07-26T09:36:09.632085Z
1304,11467,1,6,1,2,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,12,30,85,87,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,11,81,71,73,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,1,11,1,1,SOFT,10.0,2026-07-26T09:36:09.632085Z
1304,11467,16,44,66,69,SOFT,10.0,2026-07-26T09:36:09.632085Z
1304,11467,2,11,2,2,SOFT,11.0,2026-07-26T09:36:09.632085Z
1304,11467,14,43,67,67,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,15,43,68,68,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,17,44,70,72,SOFT,20.0,2026-07-26T09:36:09.632085Z
1304,11467,13,18,55,58,MEDIUM,14.0,2026-07-26T09:36:09.632085Z
1304,11467,13,30,88,96,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,18,44,73,75,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,14,30,97,99,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,19,44,76,77,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,1,31,1,8,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,1,23,1,1,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,3,11,3,3,SOFT,12.0,2026-07-26T09:36:09.632085Z
1304,11467,2,31,9,9,SOFT,6.0,2026-07-26T09:36:09.632085Z
1304,11467,4,11,4,4,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,1,27,1,5,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,12,81,74,81,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,13,81,82,84,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,2,6,3,11,MEDIUM,2.0,2026-07-26T09:36:09.632085Z
1304,11467,20,44,78,78,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,21,44,79,80,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,3,6,12,14,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,3,31,10,21,SOFT,7.0,2026-07-26T09:36:09.632085Z
1304,11467,15,30,100,106,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,16,43,69,89,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,14,81,85,90,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,2,23,2,20,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,16,30,107,109,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,22,44,81,81,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,2,27,6,17,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,15,81,91,93,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,4,6,15,22,MEDIUM,3.0,2026-07-26T09:36:09.632085Z
1304,11467,4,31,22,35,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,5,6,23,25,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,1,12,1,5,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,17,43,90,103,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,16,81,94,96,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,2,12,6,8,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,17,81,97,97,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,3,23,21,39,HARD,1.0,2026-07-26T09:36:09.632085Z
1304,11467,3,12,9,10,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,3,27,18,29,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,23,44,82,91,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,17,30,110,118,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,24,44,92,92,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,18,30,119,119,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,4,12,11,13,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,5,11,5,22,SOFT,1.0,2026-07-26T09:36:09.632085Z
1304,11467,18,81,98,110,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,5,31,36,53,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,6,6,26,34,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,6,31,54,56,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,5,12,14,16,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,6,12,17,17,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,18,43,104,119,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,25,44,93,111,SOFT,1.0,2026-07-26T09:36:09.632085Z
1304,11467,6,11,23,39,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,19,43,120,122,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,19,81,111,132,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,7,31,57,58,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,4,23,40,59,MEDIUM,2.0,2026-07-26T09:36:09.632085Z
1304,11467,20,43,123,125,SOFT,3.0,2026-07-26T09:36:09.632085Z
1304,11467,7,6,35,44,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,7,12,18,35,SOFT,4.0,2026-07-26T09:36:09.632085Z
1304,11467,5,23,60,62,MEDIUM,4.0,2026-07-26T09:36:09.632085Z
1304,11467,21,43,126,129,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,8,6,45,53,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,8,31,59,63,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,26,44,112,130,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,14,18,59,62,MEDIUM,10.0,2026-07-26T09:36:09.632085Z
1304,11467,4,27,30,44,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,6,23,63,67,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,15,18,63,65,MEDIUM,18.0,2026-07-26T09:36:09.632085Z
1304,11467,9,31,64,68,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,7,11,40,62,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,27,44,131,138,MEDIUM,0.0,2026-07-26T09:36:09.632085Z
1304,11467,22,43,130,137,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,20,81,133,153,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,7,23,68,71,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,5,27,45,49,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,16,18,66,69,SOFT,0.0,2026-07-26T09:36:09.632085Z
1304,11467,8,12,36,49,HARD,0.0,2026-07-26T09:36:09.632085Z
1304,11467,1,243,1,1,UNKNOWN,0.0,2026-07-26T09:36:09.632085Z
1304,11467,1,247,1,1,UNKNOWN,0.0,2026-07-26T09:36:09.632085Z
1304,11467,2,243,2,2,UNKNOWN,0.0,2026-07-26T09:36:09.632085Z
1304,11467,2,247,2,2,UNKNOWN,0.0,2026-07-26T09:36:09.632085Z
1304,11467,3,243,3,3,UNKNOWN,0.0,2026-07-26T09:36:09.632085Z
1304,11467,1,241,1,1,UNKNOWN,0.0,2026-07-26T09:36:09.632085Z
1305,11470,1,12,1,4,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,1,31,1,1,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,2,23,3,2,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,1,16,1,3,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,1,1,1,6,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,1,27,1,2,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,2,12,5,8,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,1,14,1,2,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,2,31,2,6,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,1,41,1,3,HARD,0.0,2026-07-26T09:36:14.407291Z
1305,11470,1,10,1,6,TEST_UNKNOWN,0.0,2026-07-26T09:36:14.407291Z
1305,11470,2,16,4,10,MEDIUM,11.0,2026-07-26T09:36:14.407291Z
1305,11470,1,6,1,4,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,3,23,3,7,MEDIUM,6.0,2026-07-26T09:36:14.407291Z
1305,11470,2,41,4,9,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,2,14,3,9,MEDIUM,2.0,2026-07-26T09:36:14.407291Z
1305,11470,2,1,7,12,HARD,0.0,2026-07-26T09:36:14.407291Z
1305,11470,2,27,3,6,MEDIUM,2.0,2026-07-26T09:36:14.407291Z
1305,11470,4,23,8,10,MEDIUM,6.0,2026-07-26T09:36:14.407291Z
1305,11470,3,16,11,15,TEST_UNKNOWN,0.0,2026-07-26T09:36:14.407291Z
1305,11470,3,31,7,10,MEDIUM,11.0,2026-07-26T09:36:14.407291Z
1305,11470,1,23,1,2,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,4,31,11,15,MEDIUM,5.0,2026-07-26T09:36:14.407291Z
1305,11470,2,10,7,12,MEDIUM,0.0,2026-07-26T09:36:14.407291Z
1305,11470,5,23,11,13,MEDIUM,10.0,2026-07-26T09:36:14.407291Z
1305,11470,2,6,5,7,HARD,0.0,2026-07-26T09:36:14.407291Z
