date,session_key,meeting_key,gap_to_leader,interval,driver_number,source_closure_retrieved_utc
2026-05-02T16:04:45.653000+00:00,11275,1284,5.358,0.513,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:46.122000+00:00,11275,1284,5.824,0.466,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:46.153000+00:00,11275,1284,5.851,0.027,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:46.544000+00:00,11275,1284,6.243,0.392,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:46.872000+00:00,11275,1284,1.117,1.117,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:47.028000+00:00,11275,1284,6.728,0.485,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:47.544000+00:00,11275,1284,7.234,0.506,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:47.872000+00:00,11275,1284,2.158,1.041,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:47.950000+00:00,11275,1284,7.645,0.411,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:48.169000+00:00,11275,1284,2.455,0.297,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:48.450000+00:00,11275,1284,8.137,0.492,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:48.637000+00:00,11275,1284,2.924,0.469,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:48.715000+00:00,11275,1284,8.422,0.285,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:49.153000+00:00,11275,1284,8.856,0.434,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:49.403000+00:00,11275,1284,9.121,0.265,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:49.544000+00:00,11275,1284,3.815,0.891,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:50.169000+00:00,11275,1284,4.408,0.593,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:50.465000+00:00,11275,1284,1.167,1.167,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:50.544000+00:00,11275,1284,4.81,0.402,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:51.021000+00:00,11275,1284,5.304,0.494,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:51.517000+00:00,11275,1284,2.202,1.035,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:51.579000+00:00,11275,1284,5.851,0.547,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:51.977000+00:00,11275,1284,2.664,0.462,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:52.166000+00:00,11275,1284,6.454,0.603,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:52.494000+00:00,11275,1284,3.193,0.529,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:52.557000+00:00,11275,1284,6.839,0.385,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:52.916000+00:00,11275,1284,7.174,0.335,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:53.197000+00:00,11275,1284,3.911,0.718,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:53.260000+00:00,11275,1284,7.517,0.343,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:53.635000+00:00,11275,1284,7.911,0.394,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:53.885000+00:00,11275,1284,4.562,0.651,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:53.947000+00:00,11275,1284,8.242,0.331,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:54.525000+00:00,11275,1284,5.084,0.522,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:54.541000+00:00,11275,1284,8.758,0.516,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:54.744000+00:00,11275,1284,1.152,1.152,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:54.885000+00:00,11275,1284,9.126,0.368,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:54.900000+00:00,11275,1284,5.545,0.461,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:55.228000+00:00,11275,1284,9.492,0.366,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:55.338000+00:00,11275,1284,6.013,0.468,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:55.572000+00:00,11275,1284,9.865,0.373,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:55.838000+00:00,11275,1284,2.237,1.085,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:56.103000+00:00,11275,1284,6.816,0.803,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:56.357000+00:00,11275,1284,2.758,0.521,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:56.525000+00:00,11275,1284,7.208,0.392,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:56.885000+00:00,11275,1284,7.583,0.375,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:56.900000+00:00,11275,1284,3.324,0.566,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:57.244000+00:00,11275,1284,7.94,0.357,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:57.525000+00:00,11275,1284,3.953,0.629,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:57.603000+00:00,11275,1284,8.321,0.381,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:57.963000+00:00,11275,1284,8.678,0.357,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:58.307000+00:00,11275,1284,4.707,0.754,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:58.338000+00:00,11275,1284,9.027,0.349,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:58.791000+00:00,11275,1284,9.468,0.441,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:58.932000+00:00,11275,1284,5.311,0.604,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:59.228000+00:00,11275,1284,9.944,0.476,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:59.447000+00:00,11275,1284,5.848,0.537,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:59.510000+00:00,11275,1284,1.243,1.243,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:59.572000+00:00,11275,1284,10.273,0.329,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:04:59.916000+00:00,11275,1284,6.305,0.457,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:00.541000+00:00,11275,1284,2.268,1.025,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:00.728000+00:00,11275,1284,7.122,0.817,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:01.119000+00:00,11275,1284,2.851,0.583,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:01.150000+00:00,11275,1284,7.575,0.453,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:01.650000+00:00,11275,1284,8.045,0.47,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:01.760000+00:00,11275,1284,3.503,0.652,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:02.135000+00:00,11275,1284,8.514,0.469,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:02.342000+00:00,11275,1284,4.074,0.571,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:02.595000+00:00,11275,1284,9.001,0.487,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:02.987000+00:00,11275,1284,9.38,0.379,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:03.054000+00:00,11275,1284,4.792,0.718,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:03.439000+00:00,11275,1284,9.854,0.474,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:03.778000+00:00,11275,1284,1.297,1.297,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:03.862000+00:00,11275,1284,5.555,0.763,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:03.862000+00:00,11275,1284,10.216,0.362,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:04.368000+00:00,11275,1284,6.108,0.553,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:04.454000+00:00,11275,1284,10.844,0.628,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:04.718000+00:00,11275,1284,2.235,0.938,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:04.869000+00:00,11275,1284,11.222,0.378,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:04.937000+00:00,11275,1284,6.659,0.551,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:05.373000+00:00,11275,1284,2.893,0.658,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:05.668000+00:00,11275,1284,7.397,0.738,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:05.977000+00:00,11275,1284,,0.61,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:06.184000+00:00,11275,1284,7.92,0.523,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:06.477000+00:00,11275,1284,4.009,0.506,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:06.718000+00:00,11275,1284,8.433,0.513,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:07.195000+00:00,11275,1284,8.923,0.49,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:07.254000+00:00,11275,1284,4.78,0.771,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:07.686000+00:00,11275,1284,9.398,0.475,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:08.051000+00:00,11275,1284,9.76,0.362,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:08.185000+00:00,11275,1284,5.718,0.938,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:08.278000+00:00,11275,1284,1.246,1.246,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:08.538000+00:00,11275,1284,10.256,0.496,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:08.677000+00:00,11275,1284,6.209,0.491,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:08.934000+00:00,11275,1284,10.685,0.429,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:09.105000+00:00,11275,1284,2.096,0.85,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:09.154000+00:00,11275,1284,6.677,0.468,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:09.495000+00:00,11275,1284,11.233,0.548,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:09.705000+00:00,11275,1284,2.692,0.596,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:09.854000+00:00,11275,1284,7.384,0.707,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:09.941000+00:00,11275,1284,11.66,0.427,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:10.275000+00:00,11275,1284,3.278,0.586,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:10.400000+00:00,11275,1284,7.931,0.547,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:10.853000+00:00,11275,1284,3.832,0.554,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:11.353000+00:00,11275,1284,8.894,,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:11.369000+00:00,11275,1284,8.892,0.961,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:11.619000+00:00,11275,1284,4.601,0.769,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:11.994000+00:00,11275,1284,9.518,0.624,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:12.197000+00:00,11275,1284,9.707,0.189,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:12.462000+00:00,11275,1284,1.157,1.157,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:12.603000+00:00,11275,1284,5.582,0.981,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:12.775000+00:00,11275,1284,10.301,0.594,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:12.994000+00:00,11275,1284,6.0,0.418,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:13.072000+00:00,11275,1284,10.607,0.306,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:13.244000+00:00,11275,1284,1.926,0.769,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:13.572000+00:00,11275,1284,6.549,0.549,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:13.697000+00:00,11275,1284,2.379,0.453,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:13.759000+00:00,11275,1284,11.274,0.667,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:14.197000+00:00,11275,1284,11.727,0.453,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:14.197000+00:00,11275,1284,7.202,0.653,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:14.228000+00:00,11275,1284,2.919,0.54,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:14.697000+00:00,11275,1284,1.042,1.042,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:14.744000+00:00,11275,1284,7.713,0.511,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:14.869000+00:00,11275,1284,3.538,0.619,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:15.509000+00:00,11275,1284,1.866,0.824,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:15.681000+00:00,11275,1284,4.379,0.841,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:15.728000+00:00,11275,1284,8.715,1.002,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:15.962000+00:00,11275,1284,8.949,0.234,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:16.025000+00:00,11275,1284,2.397,0.531,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:16.322000+00:00,11275,1284,9.308,0.359,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:16.416000+00:00,11275,1284,9.397,0.089,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:16.619000+00:00,11275,1284,5.322,0.943,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:16.775000+00:00,11275,1284,3.103,0.706,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:16.962000+00:00,11275,1284,5.641,0.319,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:17.119000+00:00,11275,1284,3.454,0.351,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:17.134000+00:00,11275,1284,10.111,0.714,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:17.322000+00:00,11275,1284,10.307,0.196,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:17.587000+00:00,11275,1284,6.29,0.649,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:17.994000+00:00,11275,1284,4.343,0.889,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:18.197000+00:00,11275,1284,6.909,0.619,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:18.634000+00:00,11275,1284,11.248,0.941,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:18.744000+00:00,11275,1284,7.292,0.383,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:18.744000+00:00,11275,1284,11.686,0.438,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:18.962000+00:00,11275,1284,5.289,0.946,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:18.978000+00:00,11275,1284,1.039,1.039,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:19.418000+00:00,11275,1284,5.76,0.471,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:19.650000+00:00,11275,1284,8.358,1.066,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:19.885000+00:00,11275,1284,1.9,0.861,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:19.987000+00:00,11275,1284,8.674,0.316,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:19.996000+00:00,11275,1284,6.354,0.594,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:20.254000+00:00,11275,1284,8.935,0.261,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:20.339000+00:00,11275,1284,9.024,,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:20.403000+00:00,11275,1284,2.438,0.538,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:20.569000+00:00,11275,1284,6.87,0.516,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:21.024000+00:00,11275,1284,7.395,0.525,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:21.125000+00:00,11275,1284,9.82,0.796,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:21.154000+00:00,11275,1284,9.826,0.006,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:21.215000+00:00,11275,1284,3.241,0.803,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:21.668000+00:00,11275,1284,3.699,0.458,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:21.986000+00:00,11275,1284,0.999,0.999,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:22.107000+00:00,11275,1284,8.423,1.028,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:22.350000+00:00,11275,1284,4.324,0.625,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:22.403000+00:00,11275,1284,11.106,1.28,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:22.519000+00:00,11275,1284,8.845,0.422,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:22.854000+00:00,11275,1284,9.161,0.316,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:22.886000+00:00,11275,1284,11.545,0.439,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:22.936000+00:00,11275,1284,9.248,0.087,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:22.970000+00:00,11275,1284,1.976,0.977,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:23.388000+00:00,11275,1284,5.406,1.082,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:23.569000+00:00,11275,1284,2.548,0.572,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:23.626000+00:00,11275,1284,9.928,0.68,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:23.654000+00:00,11275,1284,9.962,0.034,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:23.968000+00:00,11275,1284,5.989,0.583,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:24.342000+00:00,11275,1284,3.321,0.773,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:24.618000+00:00,11275,1284,6.642,0.653,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:24.766000+00:00,11275,1284,0.0,0.0,1,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:24.828000+00:00,11275,1284,3.796,0.475,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:24.924000+00:00,11275,1284,11.259,1.297,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:25.054000+00:00,11275,1284,1.005,1.005,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:25.064000+00:00,11275,1284,7.119,0.477,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:25.338000+00:00,11275,1284,4.331,0.535,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:25.405000+00:00,11275,1284,11.729,0.47,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:25.536000+00:00,11275,1284,7.591,0.472,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:25.754000+00:00,11275,1284,1.012,1.012,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:26.013000+00:00,11275,1284,1.984,0.979,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:26.435000+00:00,11275,1284,5.432,1.101,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:26.585000+00:00,11275,1284,8.613,1.022,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:26.588000+00:00,11275,1284,2.553,0.569,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:26.685000+00:00,11275,1284,1.958,0.946,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:27.029000+00:00,11275,1284,9.067,0.454,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:27.029000+00:00,11275,1284,6.024,0.592,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:27.301000+00:00,11275,1284,2.532,0.574,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:27.352000+00:00,11275,1284,3.314,0.761,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:27.536000+00:00,11275,1284,9.534,0.467,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:27.545000+00:00,11275,1284,9.542,0.008,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:27.841000+00:00,11275,1284,6.826,0.802,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:28.037000+00:00,11275,1284,3.293,,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:28.213000+00:00,11275,1284,10.246,0.704,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:28.263000+00:00,11275,1284,4.213,0.899,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:28.373000+00:00,11275,1284,7.34,0.514,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:28.386000+00:00,11275,1284,,0.118,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:28.461000+00:00,11275,1284,10.502,0.256,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:28.787000+00:00,11275,1284,0.997,0.997,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:28.818000+00:00,11275,1284,7.795,0.455,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:29.070000+00:00,11275,1284,4.305,1.012,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:29.119000+00:00,11275,1284,4.316,0.011,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:29.404000+00:00,11275,1284,11.41,0.908,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:29.507000+00:00,11275,1284,5.452,1.239,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:29.577000+00:00,11275,1284,1.764,0.767,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:29.685000+00:00,11275,1284,8.691,0.896,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:29.921000+00:00,11275,1284,11.949,0.539,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:30.064000+00:00,11275,1284,6.021,0.569,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:30.125000+00:00,11275,1284,9.107,0.416,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:30.164000+00:00,11275,1284,2.375,0.611,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:30.187000+00:00,11275,1284,5.457,1.141,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:30.611000+00:00,11275,1284,9.618,0.511,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:30.768000+00:00,11275,1284,6.008,0.551,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:30.869000+00:00,11275,1284,9.836,0.218,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:30.918000+00:00,11275,1284,3.138,0.763,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:30.969000+00:00,11275,1284,0.992,0.992,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:30.986000+00:00,11275,1284,6.962,0.941,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:31.419000+00:00,11275,1284,10.434,0.598,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:31.587000+00:00,11275,1284,7.549,0.587,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:31.618000+00:00,11275,1284,1.671,0.679,16,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:31.740000+00:00,11275,1284,6.989,0.981,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:31.754000+00:00,11275,1284,10.752,0.318,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:31.899000+00:00,11275,1284,7.865,0.316,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:31.899000+00:00,11275,1284,4.127,0.989,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:32.286000+00:00,11275,1284,4.505,0.378,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:32.356000+00:00,11275,1284,2.392,0.721,12,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:32.368000+00:00,11275,1284,7.611,0.622,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:32.529000+00:00,11275,1284,11.526,0.774,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:32.578000+00:00,11275,1284,7.834,0.223,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:32.753000+00:00,11275,1284,8.717,0.852,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:33.153000+00:00,11275,1284,12.041,0.515,14,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:33.202000+00:00,11275,1284,3.224,0.832,63,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:33.227000+00:00,11275,1284,5.397,0.892,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:33.227000+00:00,11275,1284,9.155,0.438,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:33.455000+00:00,11275,1284,8.683,0.849,31,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:33.677000+00:00,11275,1284,5.895,0.498,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:33.712000+00:00,11275,1284,9.675,0.52,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:33.929000+00:00,11275,1284,9.173,0.49,30,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:34.046000+00:00,11275,1284,4.059,0.835,44,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:34.077000+00:00,11275,1284,10.006,0.331,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:34.466000+00:00,11275,1284,9.657,0.484,11,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:34.642000+00:00,11275,1284,4.624,0.565,3,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:34.662000+00:00,11275,1284,10.579,0.573,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:34.795000+00:00,11275,1284,10.015,0.358,55,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:34.851000+00:00,11275,1284,7.05,1.155,5,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:34.986000+00:00,11275,1284,10.926,0.347,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:35.348000+00:00,11275,1284,10.577,0.562,23,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:35.376000+00:00,11275,1284,1.064,1.064,81,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:35.450000+00:00,11275,1284,5.506,0.882,10,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:35.488000+00:00,11275,1284,7.677,0.627,87,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:35.577000+00:00,11275,1284,7.8,0.123,6,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:35.678000+00:00,11275,1284,11.625,0.699,18,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:35.678000+00:00,11275,1284,10.903,0.326,77,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:36.023000+00:00,11275,1284,6.082,0.576,43,2026-07-25T15:38:06.922454Z
2026-05-02T16:05:36.123000+00:00,11275,1284,1.852,0.788,16,2026-07-25T15:38:06.922454Z
