meeting_key,session_key,date,driver_number,lap_number,category,flag,scope,sector,qualifying_phase,message,source_closure_retrieved_utc
1285,11291,2026-05-24T20:18:21+00:00,,7,Other,,,,,CAR 27 (HUL) TIME 1:21.051 DELETED - TRACK LIMITS AT TURN 14 LAP 4 16:15:43,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:19:42+00:00,,8,Other,,,,,CAR 12 (ANT) TIME 1:17.710 DELETED - TRACK LIMITS AT TURN 14 LAP 6 16:17:41,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:20:41+00:00,,9,Other,,,,,INCIDENT INVOLVING CAR 27 (HUL) NOTED - SPEEDING IN THE PIT LANE,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:21:54+00:00,,10,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CARS 77 (BOT) AND 18 (STR) NO FURTHER ACTION - STARTING PROCEDURE INFRINGEMENT - OUT OF POSITION AT SAFETY CAR LINE,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:22:16+00:00,77.0,10,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:22:15,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:22:33+00:00,,10,Other,,,,,CAR 27 (HUL) TIME 1:21.876 DELETED - TRACK LIMITS AT TURN 10 LAP 6 16:18:05,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:22:34+00:00,,10,Other,,,,,CAR 31 (OCO) TIME 1:23.526 DELETED - TRACK LIMITS AT TURN 8 LAP 7 16:18:58,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:22:35+00:00,,10,Other,,,,,CAR 5 (BOR) TIME 1:18.545 DELETED - TRACK LIMITS AT TURN 14 LAP 7 16:19:50,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:23:22+00:00,77.0,11,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:23:22,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:23:36+00:00,77.0,11,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:23:35,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:23:41+00:00,,11,Other,,,,,CAR 18 (STR) TIME 1:23.593 DELETED - TRACK LIMITS AT TURN 8 LAP 8 16:20:29,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:23:52+00:00,,11,Other,,,,,TURN 13 INCIDENT INVOLVING CAR 5 (BOR) NOTED - LEAVING THE TRACK AND GAINING AN ADVANTAGE (16:19:44),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:25:06+00:00,,12,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 27 (HUL) UNDER INVESTIGATION - SPEEDING IN THE PIT LANE,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:25:33+00:00,,13,Other,,,,,CAR 55 (SAI) TIME 1:17.454 DELETED - TRACK LIMITS AT TURN 14 LAP 11 16:24:53,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:25:42+00:00,,13,Flag,YELLOW,Sector,11.0,,YELLOW IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:25:43+00:00,,13,Other,,,,,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 27 (HUL) - SPEEDING IN THE PIT LANE,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:25:50+00:00,,13,Flag,YELLOW,Sector,12.0,,YELLOW IN TRACK SECTOR 12,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:25:53+00:00,,13,Flag,DOUBLE YELLOW,Sector,11.0,,DOUBLE YELLOW IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:25:54+00:00,,13,Flag,YELLOW,Sector,11.0,,YELLOW IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:25:58+00:00,,13,Flag,CLEAR,Sector,12.0,,CLEAR IN TRACK SECTOR 12,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:26:23+00:00,,13,Other,,,,,TRACK SURFACE SLIPPERY IN TRACK SECTOR 12,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:26:27+00:00,77.0,13,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:26:26,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:26:28+00:00,,13,Flag,CLEAR,Sector,12.0,,CLEAR IN TRACK SECTOR 12,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:27:15+00:00,,14,Other,,,,,TRACK SURFACE SLIPPERY IN TRACK SECTOR 12,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:27:24+00:00,81.0,14,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:27:23,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:27:39+00:00,81.0,14,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:27:38,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:27:44+00:00,77.0,14,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:27:43,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:27:45+00:00,,14,Flag,CLEAR,Sector,11.0,,CLEAR IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:27:55+00:00,,14,Other,,,,,TRACK SURFACE SLIPPERY IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:27:59+00:00,77.0,15,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:27:59,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:28:37+00:00,,15,Flag,CLEAR,Sector,11.0,,CLEAR IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:28:42+00:00,,15,Other,,,,,TRACK SURFACE SLIPPERY IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:28:49+00:00,,15,Flag,CLEAR,Sector,11.0,,CLEAR IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:29:05+00:00,,15,Other,,,,,CAR 63 (RUS) TIME 1:16.804 DELETED - TRACK LIMITS AT TURN 10 LAP 12 16:24:58,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:29:40+00:00,,16,Flag,CLEAR,Sector,12.0,,CLEAR IN TRACK SECTOR 12,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:29:48+00:00,81.0,16,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:29:48,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:29:58+00:00,,16,Other,,,,,TURN 10 INCIDENT INVOLVING CARS 81 (PIA) AND 23 (ALB) NOTED - CAUSING A COLLISION (16:25:37),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:29:58+00:00,81.0,16,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:29:58,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:30:11+00:00,81.0,16,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:30:10,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:30:43+00:00,,17,Other,,,,,CAR 16 (LEC) TIME 1:20.202 DELETED - TRACK LIMITS AT TURN 8 LAP 14 16:27:29,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:30:46+00:00,,17,Other,,,,,CAR 87 (BEA) TIME 1:17.509 DELETED - TRACK LIMITS AT TURN 14 LAP 15 16:29:52,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:32:38+00:00,31.0,18,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:32:38,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:33:02+00:00,18.0,19,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:33:02,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:33:06+00:00,,19,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CARS 30 (LAW) AND 27 (HUL) UNDER INVESTIGATION - STARTING PROCEDURE INFRINGEMENT - OUT OF POSITION AT SAFETY CAR LINE,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:33:36+00:00,,19,Flag,YELLOW,Sector,11.0,,YELLOW IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:33:39+00:00,,19,Flag,CLEAR,Sector,11.0,,CLEAR IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:34:05+00:00,,19,Other,,,,,CAR 1 (NOR) TIME 1:23.114 DELETED - TRACK LIMITS AT TURN 10 LAP 16 16:31:10,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:34:07+00:00,77.0,19,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:34:07,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:34:17+00:00,,20,Other,,,,,FIA STEWARDS: TURN 13 INCIDENT INVOLVING CAR 5 (BOR) REVIEWED NO FURTHER INVESTIGATION - LEAVING THE TRACK AND GAINING AN ADVANTAGE (16:19:44),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:34:43+00:00,14.0,20,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:34:42,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:35:00+00:00,,20,Other,,,,,INCIDENT INVOLVING CAR 87 (BEA) NOTED - YELLOW FLAG INFRINGEMENT (16:26:52),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:35:32+00:00,,20,Other,,,,,INCIDENT INVOLVING CAR 14 (ALO) NOTED - YELLOW FLAG INFRINGEMENT (16:25:49),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:35:52+00:00,18.0,21,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:35:52,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:36:00+00:00,18.0,21,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:36:00,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:36:19+00:00,14.0,21,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:36:19,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:36:36+00:00,77.0,21,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:36:36,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:37:03+00:00,11.0,22,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:37:02,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:37:04+00:00,77.0,22,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:37:03,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:37:11+00:00,11.0,22,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:37:10,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:37:15+00:00,14.0,22,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:37:15,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:37:31+00:00,77.0,22,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:37:30,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:37:42+00:00,,22,Other,,,,,CAR 77 (BOT) TIME 1:21.843 DELETED - TRACK LIMITS AT TURN 10 LAP 17 16:33:34,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:37:46+00:00,77.0,22,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:37:45,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:37:51+00:00,,22,Other,,,,,FIA STEWARDS: TURN 10 INCIDENT INVOLVING CARS 81 (PIA) AND 23 (ALB) UNDER INVESTIGATION - CAUSING A COLLISION (16:25:37),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:38:36+00:00,,23,Other,,,,,FIA STEWARDS: 10 SECOND TIME PENALTY FOR CAR 81 (PIA) - CAUSING A COLLISION (16:25:37),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:38:48+00:00,,23,Other,,,,,CAR 1 (NOR) TIME 1:18.118 DELETED - TRACK LIMITS AT TURN 14 LAP 18 16:34:05,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:38:51+00:00,,23,Other,,,,,CAR 3 (VER) TIME 1:16.180 DELETED - TRACK LIMITS AT TURN 14 LAP 20 16:35:33,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:38:52+00:00,,23,Other,,,,,CAR 18 (STR) TIME 1:23.042 DELETED - TRACK LIMITS AT TURN 10 LAP 20 16:37:11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:38:53+00:00,18.0,23,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:38:52,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:38:59+00:00,18.0,23,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:38:59,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:39:04+00:00,1.0,23,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 1 (NOR) TIMED AT 16:39:03,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:39:43+00:00,18.0,24,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:39:42,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:39:49+00:00,77.0,24,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:39:49,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:40:10+00:00,,24,Other,,,,,CAR 44 (HAM) TIME 1:20.199 DELETED - TRACK LIMITS AT TURN 8 LAP 22 16:37:36,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:40:23+00:00,,24,Other,,,,,FIA STEWARDS: PENALTY SERVED - 5 SECOND TIME PENALTY FOR CAR 27 (HUL) - SPEEDING IN THE PIT LANE,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:40:28+00:00,81.0,24,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:40:28,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:40:41+00:00,14.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:40:41,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:41:19+00:00,77.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:41:19,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:42:11+00:00,77.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:42:11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:42:13+00:00,,26,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CARS 30 (LAW) AND 27 (HUL) WILL BE INVESTIGATED AFTER THE RACE - STARTING PROCEDURE INFRINGEMENT - OUT OF POSITION AT SAFETY CAR LINE,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:42:32+00:00,77.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:42:31,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:43:00+00:00,,26,Other,,,,,TURN 13 INCIDENT INVOLVING CARS 12 (ANT) AND 63 (RUS) NOTED (16:40:28),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:43:05+00:00,77.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:43:04,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:43:33+00:00,,27,Other,,,,,CAR 12 (ANT) TIME 1:16.465 DELETED - TRACK LIMITS AT TURN 10 LAP 24 16:40:10,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:44:44+00:00,,28,Other,,,,,CAR 81 (PIA) TIME 1:16.666 DELETED - TRACK LIMITS AT TURN 14 LAP 18 16:34:20,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:45:07+00:00,18.0,28,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:45:06,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:46:58+00:00,18.0,29,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:46:58,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:47:02+00:00,,30,Other,,,,,FIA STEWARDS: TURN 13 INCIDENT INVOLVING CARS 12 (ANT) AND 63 (RUS) REVIEWED NO FURTHER INVESTIGATION (16:40:28),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:47:11+00:00,18.0,30,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:47:11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:47:20+00:00,18.0,30,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:47:19,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:47:47+00:00,31.0,30,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:47:46,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:47:50+00:00,,30,Other,,,,,CAR 63 (RUS) TIME 1:16.828 DELETED - TRACK LIMITS AT TURN 14 LAP 24 16:40:29,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:47:54+00:00,,30,Flag,DOUBLE YELLOW,Sector,10.0,,DOUBLE YELLOW IN TRACK SECTOR 10,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:47:57+00:00,,30,Flag,YELLOW,Sector,9.0,,YELLOW IN TRACK SECTOR 9,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:48:25+00:00,,31,SafetyCar,,,,,VSC DEPLOYED,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:49:47+00:00,,31,Other,,,,,MARSHALS ON TRACK AT TURN 9,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:51:33+00:00,,32,SafetyCar,,,,,VSC ENDING,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:51:33+00:00,,32,Flag,CLEAR,Sector,10.0,,CLEAR IN TRACK SECTOR 10,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:51:36+00:00,,32,Flag,CLEAR,Sector,9.0,,CLEAR IN TRACK SECTOR 9,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:51:38+00:00,,32,Flag,CLEAR,Sector,10.0,,CLEAR IN TRACK SECTOR 10,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:51:45+00:00,,32,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:51:45+00:00,11.0,32,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:51:45,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:51:45+00:00,81.0,32,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:51:45,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:51:47+00:00,,32,Other,,,,,OVERTAKE ENABLED,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:52:00+00:00,,33,Other,,,,,CAR 5 (BOR) TIME 1:44.804 DELETED - TRACK LIMITS AT TURN 14 LAP 30 16:50:47,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:52:31+00:00,31.0,33,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:52:30,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:52:55+00:00,87.0,33,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:52:55,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:53:12+00:00,87.0,33,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:53:12,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:53:14+00:00,,33,Other,,,,,INCIDENT INVOLVING CAR 63 (RUS) NOTED (16:47:47),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:53:23+00:00,87.0,34,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:53:23,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:53:27+00:00,,34,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 63 (RUS) WILL BE INVESTIGATED AFTER THE RACE (16:47:47),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:53:31+00:00,18.0,34,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:53:30,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:53:50+00:00,81.0,34,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:53:49,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:54:08+00:00,81.0,34,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:54:07,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:54:16+00:00,18.0,34,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:54:15,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:54:31+00:00,55.0,34,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 16:54:31,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:54:44+00:00,11.0,35,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:54:44,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:55:02+00:00,,35,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 14 (ALO) REVIEWED NO FURTHER INVESTIGATION - YELLOW FLAG INFRINGEMENT (16:25:49),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:55:12+00:00,11.0,35,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:55:11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:55:34+00:00,31.0,35,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:55:34,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:55:49+00:00,18.0,36,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:55:48,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:56:07+00:00,18.0,36,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:56:07,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:56:12+00:00,31.0,36,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:56:11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:56:18+00:00,,36,Other,,,,,INCIDENT INVOLVING CAR 6 (HAD) NOTED - YELLOW FLAG INFRINGEMENT (16:47:57),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:56:56+00:00,18.0,36,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:56:56,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:58:01+00:00,87.0,37,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:58:00,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:58:19+00:00,87.0,38,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:58:19,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:58:29+00:00,18.0,38,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:58:29,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:58:51+00:00,55.0,38,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 16:58:51,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:59:05+00:00,55.0,38,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 16:59:04,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:59:33+00:00,18.0,38,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:59:33,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:59:36+00:00,,39,Other,,,,,TURN 13 INCIDENT INVOLVING CAR 6 (HAD) NOTED - MORE THAN ONE CHANGE OF DIRECTION,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T20:59:46+00:00,18.0,39,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:59:45,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T21:00:36+00:00,77.0,39,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 17:00:36,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T21:00:44+00:00,77.0,39,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 17:00:43,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T21:01:02+00:00,,40,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 87 (BEA) REVIEWED NO FURTHER INVESTIGATION - YELLOW FLAG INFRINGEMENT (16:26:52),2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T21:01:37+00:00,,40,Flag,YELLOW,Sector,11.0,,YELLOW IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T21:01:42+00:00,,40,Flag,CLEAR,Sector,11.0,,CLEAR IN TRACK SECTOR 11,2026-07-04T23:53:05.540458Z
1285,11291,2026-05-24T21:02:13+00:00,31.0,41,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 17:02:13,2026-07-04T23:53:05.540458Z
